NGC0672 KPNO-January2012/NGC0672/ngc672.harsub.fits
NGC0891 KPNO-January2012/NGC0891/ngc891.harsub_s0.068_nc.fits
NGC0925 KPNO-January2012/NGC0925/ngc925.harsub.fits
NGC1003 KPNO-January2012/NGC1003/ngc1003.harsub.fits
NGC2403 KPNO-January2012/NGC2403/ngc2403.harsub.fits
NGC2541 KPNO-January2012/NGC2541/ngc2541.harsub.fits
NGC3198 KPNO-January2012/NGC3198/ngc3198.harsub.fits
NGC4258 KPNO-January2012/NGC4258/ngc4258.harsub.fits
UGC4278 KPNO-January2012/UGC4278/ugc4278.harsub.fits
NGC4062 KPNO-March2012/NGC4062/ngc4062harsubsmall.fits
NGC4274 KPNO-March2012/NGC4274/ngc4274harsubsmall.fits
NGC4414 KPNO-March2012/NGC4414/ngc4414harsubsmall.fits
NGC4559 KPNO-March2012/NGC4559/ngc4559harsubsmall.fits
NGC4565 KPNO-March2012/NGC4565/ngc4565harsubsmall.fits
NGC4631 KPNO-March2012/NGC4631/ngc4631harsubsmall.fits
NGC5023 KPNO-March2012/NGC5023/ngc5023harsubsmall.fits
NGC5055 KPNO-March2012/NGC5055/ngc5055harsubsmall.fits
NGC5229 KPNO-March2012/NGC5229/ngc5229harsubsmall.fits
NGC5585 KPNO-March2012/NGC5585/ngc5585harsubsmall.fits
