NGC0672-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/n0672/final_cubes/linCube_30
NGC0672-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/n0672/final_cubes/linCube_robust0
NGC0891-LR /DATA/SERPENS_1/hea189/d0/data/contrib/n0891/oosterloo/FOR-RELEASE/cube30sr
NGC0891-HR /DATA/SERPENS_1/hea189/d0/data/contrib/n0891/oosterloo/FOR-RELEASE/cube15sr
NGC0925-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/n0925/final_cubes/linCube_30
NGC0925-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/n0925/final_cubes/linCube_robust0
NGC0949-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n0949/linCube
NGC0949-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n0949/linCube30
UGC2082-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/u2082/final_cubes/linCube_30
UGC2082-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/u2082/final_cubes/linCube_robust0
NGC1003-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n1003/linCube
NGC1003-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n1003/linCube30
UGC4278-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/u4278/linCube_robust0
UGC4278-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/u4278/linCube_robust1
NGC2403-HR /DATA/SERPENS_1/hea189/d0/data/contrib/n2403/fraternali/FOR-RELEASE/cube15
NGC2403-LR /DATA/SERPENS_1/hea189/d0/data/contrib/n2403/fraternali/FOR-RELEASE/cube30
NGC2541-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n2541/linCube
NGC2541-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n2541/linCube30
NGC3198-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n3198/final_cubes/linCube
NGC3198-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n3198/final_cubes/linCube30
NGC4062-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/11a/n4062/linCube
NGC4062-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/11a/n4062/linCube30
NGC4244-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n4244/final_cubes/n4244_10x12hr_ggclean
NGC4244-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09b/n4244/final_cubes/linCube30
NGC4258-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n4258/final_cubes/linCube30
NGC4258-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n4258/linCube
NGC4274-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/11a/n4274/final_cubes/linCubeUniform
NGC4274-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/11a/n4274/final_cubes/linCube30_v2
NGC4414-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n4414/linCube
NGC4414-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n4414/linCube30
NGC4448-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/13a/n4448/final_cubes/linCubeUniform
NGC4448-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/13a/n4448/final_cubes/linCube
NGC4559-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/11a/n4559/sunflag/linCube
NGC4559-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/11a/n4559/sunflag/linCube_30
NGC4565-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/n4565/final_cubes/linCube_30
NGC4565-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/09a/n4565/final_cubes/linCube_robust0
UGC7774-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/13a/u7774/final_cubes/linCube30
UGC7774-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/13a/u7774/final_cubes/linCube
NGC4631-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10b/n4631/sunflag/linCube
NGC4631-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10b/n4631/sunflag/linCube30
NGC5023-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n5023/final_cubes/linCube_hr
NGC5023-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n5023/final_cubes/linCube_2
NGC5055-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10b/n5055/final_cubes/linCube_R0
NGC5055-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10b/n5055/final_cubes/linCube_30
NGC5229-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n5229/linCube
NGC5229-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10a/n5229/linCube30
NGC5585-LR /DATA/SERPENS_1/hea189/d1/data/wsrt/10b/n5585/linCube2
NGC5585-HR /DATA/SERPENS_1/hea189/d1/data/wsrt/10b/n5585/linCube
